 [K
[J[Hrestapi-app2-1,33.93%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,33.93%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.93%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,33.93%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.49%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,29.49%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.49%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,29.49%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.79%,60.39MiB / 3.824GiB
[Hrestapi-app2-1,31.79%,60.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.79%,60.39MiB / 3.824GiB
[Hrestapi-app2-1,31.79%,60.39MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.67%,59.55MiB / 3.824GiB
[Hrestapi-app2-1,36.67%,59.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.67%,59.55MiB / 3.824GiB
[Hrestapi-app2-1,36.67%,59.55MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.67%,60.23MiB / 3.824GiB
[Hrestapi-app2-1,29.67%,60.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.67%,60.23MiB / 3.824GiB
[Hrestapi-app2-1,29.67%,60.23MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.32%,60.34MiB / 3.824GiB
[Hrestapi-app2-1,32.32%,60.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.32%,60.34MiB / 3.824GiB
[Hrestapi-app2-1,32.32%,60.34MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.47%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,33.47%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.47%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,33.47%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.23%,59.86MiB / 3.824GiB
[Hrestapi-app2-1,35.23%,59.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.23%,59.86MiB / 3.824GiB
[Hrestapi-app2-1,35.23%,59.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.54%,60.29MiB / 3.824GiB
[Hrestapi-app2-1,31.54%,60.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.54%,60.29MiB / 3.824GiB
[Hrestapi-app2-1,31.54%,60.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.98%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,31.98%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.98%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,31.98%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.89%,60.11MiB / 3.824GiB
[Hrestapi-app2-1,36.89%,60.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.89%,60.11MiB / 3.824GiB
[Hrestapi-app2-1,36.89%,60.11MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.85%,59.7MiB / 3.824GiB
[Hrestapi-app2-1,44.85%,59.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.85%,59.7MiB / 3.824GiB
[Hrestapi-app2-1,44.85%,59.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.33%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,39.33%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.33%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,39.33%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.23%,60.16MiB / 3.824GiB
[Hrestapi-app2-1,34.23%,60.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.23%,60.16MiB / 3.824GiB
[Hrestapi-app2-1,34.23%,60.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.94%,59.82MiB / 3.824GiB
[Hrestapi-app2-1,32.94%,59.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.94%,59.82MiB / 3.824GiB
[Hrestapi-app2-1,32.94%,59.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.92%,59.68MiB / 3.824GiB
[Hrestapi-app2-1,35.92%,59.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.92%,59.68MiB / 3.824GiB
[Hrestapi-app2-1,35.92%,59.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.31%,59.59MiB / 3.824GiB
[Hrestapi-app2-1,37.31%,59.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.31%,59.59MiB / 3.824GiB
[Hrestapi-app2-1,37.31%,59.59MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.10%,60.16MiB / 3.824GiB
[Hrestapi-app2-1,34.10%,60.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.10%,60.16MiB / 3.824GiB
[Hrestapi-app2-1,34.10%,60.16MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.03%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,38.03%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.03%,60.12MiB / 3.824GiB
[Hrestapi-app2-1,38.03%,60.12MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.39%,59.98MiB / 3.824GiB
[Hrestapi-app2-1,35.39%,59.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.39%,59.98MiB / 3.824GiB
[Hrestapi-app2-1,35.39%,59.98MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.56%,59.85MiB / 3.824GiB
[Hrestapi-app2-1,34.56%,59.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.56%,59.85MiB / 3.824GiB
[Hrestapi-app2-1,34.56%,59.85MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.40%,59.56MiB / 3.824GiB
[Hrestapi-app2-1,33.40%,59.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.40%,59.56MiB / 3.824GiB
[Hrestapi-app2-1,33.40%,59.56MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.02%,60.84MiB / 3.824GiB
[Hrestapi-app2-1,36.02%,60.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.02%,60.84MiB / 3.824GiB
[Hrestapi-app2-1,36.02%,60.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.40%,60.45MiB / 3.824GiB
[Hrestapi-app2-1,29.40%,60.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.40%,60.45MiB / 3.824GiB
[Hrestapi-app2-1,29.40%,60.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.65%,60.25MiB / 3.824GiB
[Hrestapi-app2-1,30.65%,60.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,30.65%,60.25MiB / 3.824GiB
[Hrestapi-app2-1,30.65%,60.25MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.05%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,31.05%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.05%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,31.05%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.49%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,36.49%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.49%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,36.49%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.55%,59.79MiB / 3.824GiB
[Hrestapi-app2-1,35.55%,59.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.55%,59.79MiB / 3.824GiB
[Hrestapi-app2-1,35.55%,59.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.67%,59.93MiB / 3.824GiB
[Hrestapi-app2-1,31.67%,59.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.67%,59.93MiB / 3.824GiB
[Hrestapi-app2-1,31.67%,59.93MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.13%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,31.13%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,31.13%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,31.13%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.10%,60.19MiB / 3.824GiB
[Hrestapi-app2-1,33.10%,60.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.10%,60.19MiB / 3.824GiB
[Hrestapi-app2-1,33.10%,60.19MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.86%,60.1MiB / 3.824GiB
[Hrestapi-app2-1,34.86%,60.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.86%,60.1MiB / 3.824GiB
[Hrestapi-app2-1,34.86%,60.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.24%,60.05MiB / 3.824GiB
[Hrestapi-app2-1,36.24%,60.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.24%,60.05MiB / 3.824GiB
[Hrestapi-app2-1,36.24%,60.05MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.05%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,35.05%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.05%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,35.05%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.64%,60.18MiB / 3.824GiB
[Hrestapi-app2-1,32.64%,60.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.64%,60.18MiB / 3.824GiB
[Hrestapi-app2-1,32.64%,60.18MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.33%,59.78MiB / 3.824GiB
[Hrestapi-app2-1,40.33%,59.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.33%,59.78MiB / 3.824GiB
[Hrestapi-app2-1,40.33%,59.78MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.36%,59.9MiB / 3.824GiB
[Hrestapi-app2-1,34.36%,59.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.36%,59.9MiB / 3.824GiB
[Hrestapi-app2-1,34.36%,59.9MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.73%,60.13MiB / 3.824GiB
[Hrestapi-app2-1,32.73%,60.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.73%,60.13MiB / 3.824GiB
[Hrestapi-app2-1,32.73%,60.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.88%,60.2MiB / 3.824GiB
[Hrestapi-app2-1,33.88%,60.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.88%,60.2MiB / 3.824GiB
[Hrestapi-app2-1,33.88%,60.2MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.84%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,39.84%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.84%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,39.84%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.83%,60MiB / 3.824GiB
[Hrestapi-app2-1,37.83%,60MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.83%,60MiB / 3.824GiB
[Hrestapi-app2-1,37.83%,60MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.65%,59.57MiB / 3.824GiB
[Hrestapi-app2-1,34.65%,59.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.65%,59.57MiB / 3.824GiB
[Hrestapi-app2-1,34.65%,59.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.10%,59.49MiB / 3.824GiB
[Hrestapi-app2-1,33.10%,59.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.10%,59.49MiB / 3.824GiB
[Hrestapi-app2-1,33.10%,59.49MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.43%,59.4MiB / 3.824GiB
[Hrestapi-app2-1,39.43%,59.4MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.43%,59.4MiB / 3.824GiB
[Hrestapi-app2-1,39.43%,59.4MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.63%,59.68MiB / 3.824GiB
[Hrestapi-app2-1,34.63%,59.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.63%,59.68MiB / 3.824GiB
[Hrestapi-app2-1,34.63%,59.68MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.67%,60.37MiB / 3.824GiB
[Hrestapi-app2-1,37.67%,60.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.67%,60.37MiB / 3.824GiB
[Hrestapi-app2-1,37.67%,60.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.59%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,40.59%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.59%,60.09MiB / 3.824GiB
[Hrestapi-app2-1,40.59%,60.09MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.02%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,36.02%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.02%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,36.02%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,60.35MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,60.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.94%,60.35MiB / 3.824GiB
[Hrestapi-app2-1,37.94%,60.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.46%,59.86MiB / 3.824GiB
[Hrestapi-app2-1,34.46%,59.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.46%,59.86MiB / 3.824GiB
[Hrestapi-app2-1,34.46%,59.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.84%,60.27MiB / 3.824GiB
[Hrestapi-app2-1,32.84%,60.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.84%,60.27MiB / 3.824GiB
[Hrestapi-app2-1,32.84%,60.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.44%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,32.44%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.44%,59.75MiB / 3.824GiB
[Hrestapi-app2-1,32.44%,59.75MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.63%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,34.63%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.63%,60.74MiB / 3.824GiB
[Hrestapi-app2-1,34.63%,60.74MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.60%,60.96MiB / 3.824GiB
[Hrestapi-app2-1,29.60%,60.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.60%,60.96MiB / 3.824GiB
[Hrestapi-app2-1,29.60%,60.96MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.28%,60.82MiB / 3.824GiB
[Hrestapi-app2-1,35.28%,60.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.28%,60.82MiB / 3.824GiB
[Hrestapi-app2-1,35.28%,60.82MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.21%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,36.21%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.21%,61.41MiB / 3.824GiB
[Hrestapi-app2-1,36.21%,61.41MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.90%,61.86MiB / 3.824GiB
[Hrestapi-app2-1,33.90%,61.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.90%,61.86MiB / 3.824GiB
[Hrestapi-app2-1,33.90%,61.86MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.42%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,29.42%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.42%,61.45MiB / 3.824GiB
[Hrestapi-app2-1,29.42%,61.45MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.29%,60.84MiB / 3.824GiB
[Hrestapi-app2-1,29.29%,60.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,29.29%,60.84MiB / 3.824GiB
[Hrestapi-app2-1,29.29%,60.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.42%,60.1MiB / 3.824GiB
[Hrestapi-app2-1,43.42%,60.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.42%,60.1MiB / 3.824GiB
[Hrestapi-app2-1,43.42%,60.1MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.98%,60.47MiB / 3.824GiB
[Hrestapi-app2-1,39.98%,60.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.98%,60.47MiB / 3.824GiB
[Hrestapi-app2-1,39.98%,60.47MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.09%,60.22MiB / 3.824GiB
[Hrestapi-app2-1,32.09%,60.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.09%,60.22MiB / 3.824GiB
[Hrestapi-app2-1,32.09%,60.22MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.42%,60.28MiB / 3.824GiB
[Hrestapi-app2-1,28.42%,60.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,28.42%,60.28MiB / 3.824GiB
[Hrestapi-app2-1,28.42%,60.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.39%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,34.39%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.39%,59.84MiB / 3.824GiB
[Hrestapi-app2-1,34.39%,59.84MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.68%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,36.68%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.68%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,36.68%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.05%,59.79MiB / 3.824GiB
[Hrestapi-app2-1,40.05%,59.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.05%,59.79MiB / 3.824GiB
[Hrestapi-app2-1,40.05%,59.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.71%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,32.71%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,32.71%,60.32MiB / 3.824GiB
[Hrestapi-app2-1,32.71%,60.32MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.34%,60.53MiB / 3.824GiB
[Hrestapi-app2-1,33.34%,60.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,33.34%,60.53MiB / 3.824GiB
[Hrestapi-app2-1,33.34%,60.53MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.83%,60.35MiB / 3.824GiB
[Hrestapi-app2-1,34.83%,60.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.83%,60.35MiB / 3.824GiB
[Hrestapi-app2-1,34.83%,60.35MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.76%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,37.76%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,37.76%,59.71MiB / 3.824GiB
[Hrestapi-app2-1,37.76%,59.71MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.90%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,35.90%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,35.90%,59.64MiB / 3.824GiB
[Hrestapi-app2-1,35.90%,59.64MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.97%,60.89MiB / 3.824GiB
[Hrestapi-app2-1,40.97%,60.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.97%,60.89MiB / 3.824GiB
[Hrestapi-app2-1,40.97%,60.89MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB
[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB
[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB
[Hrestapi-app2-1,46.63%,60.37MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.71%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,45.71%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,45.71%,59.6MiB / 3.824GiB
[Hrestapi-app2-1,45.71%,59.6MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.07%,60.27MiB / 3.824GiB
[Hrestapi-app2-1,42.07%,60.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,42.07%,60.27MiB / 3.824GiB
[Hrestapi-app2-1,42.07%,60.27MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.48%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,38.48%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.48%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,38.48%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.01%,60.7MiB / 3.824GiB
[Hrestapi-app2-1,41.01%,60.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,41.01%,60.7MiB / 3.824GiB
[Hrestapi-app2-1,41.01%,60.7MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.49%,60.33MiB / 3.824GiB
[Hrestapi-app2-1,34.49%,60.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,34.49%,60.33MiB / 3.824GiB
[Hrestapi-app2-1,34.49%,60.33MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.47%,59.62MiB / 3.824GiB
[Hrestapi-app2-1,47.47%,59.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,47.47%,59.62MiB / 3.824GiB
[Hrestapi-app2-1,47.47%,59.62MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.28%,61.13MiB / 3.824GiB
[Hrestapi-app2-1,40.28%,61.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.28%,61.13MiB / 3.824GiB
[Hrestapi-app2-1,40.28%,61.13MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.14%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,38.14%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.14%,60.73MiB / 3.824GiB
[Hrestapi-app2-1,38.14%,60.73MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.17%,60.81MiB / 3.824GiB
[Hrestapi-app2-1,39.17%,60.81MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.17%,60.81MiB / 3.824GiB
[Hrestapi-app2-1,39.17%,60.81MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.65%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,39.65%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.65%,59.88MiB / 3.824GiB
[Hrestapi-app2-1,39.65%,59.88MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.86%,60.28MiB / 3.824GiB
[Hrestapi-app2-1,38.86%,60.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,38.86%,60.28MiB / 3.824GiB
[Hrestapi-app2-1,38.86%,60.28MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.09%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,40.09%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,40.09%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,40.09%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.04%,60.79MiB / 3.824GiB
[Hrestapi-app2-1,44.04%,60.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.04%,60.79MiB / 3.824GiB
[Hrestapi-app2-1,44.04%,60.79MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.48%,60.57MiB / 3.824GiB
[Hrestapi-app2-1,43.48%,60.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.48%,60.57MiB / 3.824GiB
[Hrestapi-app2-1,43.48%,60.57MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.70%,60.51MiB / 3.824GiB
[Hrestapi-app2-1,39.70%,60.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.70%,60.51MiB / 3.824GiB
[Hrestapi-app2-1,39.70%,60.51MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.54%,60.65MiB / 3.824GiB
[Hrestapi-app2-1,36.54%,60.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.54%,60.65MiB / 3.824GiB
[Hrestapi-app2-1,36.54%,60.65MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.45%,60.29MiB / 3.824GiB
[Hrestapi-app2-1,36.45%,60.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,36.45%,60.29MiB / 3.824GiB
[Hrestapi-app2-1,36.45%,60.29MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.85%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,43.85%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.85%,60.43MiB / 3.824GiB
[Hrestapi-app2-1,43.85%,60.43MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.66%,60.63MiB / 3.824GiB
[Hrestapi-app2-1,44.66%,60.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,44.66%,60.63MiB / 3.824GiB
[Hrestapi-app2-1,44.66%,60.63MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.24%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,43.24%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,43.24%,61.52MiB / 3.824GiB
[Hrestapi-app2-1,43.24%,61.52MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.17%,61MiB / 3.824GiB
[Hrestapi-app2-1,39.17%,61MiB / 3.824GiB [K
 [K
[J[Hrestapi-app2-1,39.17%,61MiB / 3.824GiB
[Hrestapi-app2-1,39.17%,61MiB / 3.824GiB [K
 [K
